College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"AU-AutomobileEngineering",19562,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"AE-AeronauticalEngineering",48305,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",12294,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"AU-AutomobileEngineering",91938,2024,1,COMEDK
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",40072,2024,1,COMEDK
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",KKR,"AD-ArtificialIntelligence &Data Science",99310,2024,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,"AE-AeronauticalEngineering",33345,2024,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",15752,2024,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,"AE-AeronauticalEngineering",51973,2024,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",40677,2024,1,COMEDK
E043,"Yenepoya Institute of Technology formerly known as Dr. M V Shetty Institute of Technology-Moodbidri, Mangaluru",GM,"AI-ArtificialIntelligence &Machine Learning",84872,2024,1,COMEDK
E045,"Dr H N National College Of Engineering-Jayanagar, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",84710,2024,1,COMEDK
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",46128,2024,1,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",58446,2024,1,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",63275,2024,1,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",KKR,"AD-ArtificialIntelligence &Data Science",59464,2024,1,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",30735,2024,1,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"AE-AeronauticalEngineering",62365,2024,1,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",28676,2024,1,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",KKR,"AD-ArtificialIntelligence &Data Science",60958,2024,1,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",57298,2024,1,COMEDK
E051,"GM Institute of Technology-P B Road, Davangere",GM,"AI-ArtificialIntelligence &Machine Learning",84531,2024,1,COMEDK
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",GM,"AE-AeronauticalEngineering",67428,2024,1,COMEDK
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,"AD-ArtificialIntelligence &Data Science",37805,2024,1,COMEDK
E056,"H.K.E.Societys P.D.A. College of Engineering-Aiwan E Shahi area, Kalaburgi",GM,"AI-ArtificialIntelligence &Machine Learning",97828,2024,1,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"AI-ArtificialIntelligence &Machine Learning",43922,2024,1,COMEDK
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",GM,"AD-ArtificialIntelligence &Data Science",34015,2024,1,COMEDK
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",KKR,"AD-ArtificialIntelligence &Data Science",100711,2024,1,COMEDK
E067,"K.S School of Engineering And Management-Off Kanakapura Road, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",69921,2024,1,COMEDK
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",43369,2024,1,COMEDK
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",96567,2024,1,COMEDK
E070,"Kalpataru Institute of Technology-B H Road, Tiptur",GM,"AI-ArtificialIntelligence &Machine Learning",70996,2024,1,COMEDK
E071,"Karavali Institute of Technology-Kottara, Mangaluru",GM,"AE-AeronauticalEngineering",71389,2024,1,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"AE-AeronauticalEngineering",40714,2024,1,COMEDK
E075,"KNS Institute of Technology-Yelahanka, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",88258,2024,1,COMEDK
E076,"M.S. Engineering College-Sadahalli, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",79088,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",1660,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",1756,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"AS-AerospaceEngineering",5466,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"AD-ArtificialIntelligence &Data Science",8035,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",6417,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"AS-AerospaceEngineering",45274,2024,1,COMEDK
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,"AE-AeronauticalEngineering",101405,2024,1,COMEDK
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,"AI-ArtificialIntelligence &Machine Learning",63646,2024,1,COMEDK
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,"AD-ArtificialIntelligence &Data Science",70280,2024,1,COMEDK
E083,"Mysuru Royal Institute of Technology-Palahallli, Mandya District",GM,"AI-ArtificialIntelligence &Machine Learning",97837,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",7141,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"AE-AeronauticalEngineering",22436,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",7075,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"AD-ArtificialIntelligence &Data Science",26593,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"AE-AeronauticalEngineering",77431,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",26335,2024,1,COMEDK
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,"AI-ArtificialIntelligence &Machine Learning",18578,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"AS-AerospaceEngineering",2593,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"AS-AerospaceEngineering",23801,2024,1,COMEDK
E098,"R T E Societys Rural Engineering College-Hulkoti, Gadag",GM,"AI-ArtificialIntelligence &Machine Learning",98063,2024,1,COMEDK
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",48062,2024,1,COMEDK
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",GM,"AD-ArtificialIntelligence &Data Science",76726,2024,1,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",22194,2024,1,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",48989,2024,1,COMEDK
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,"AD-ArtificialIntelligence &Data Science",37012,2024,1,COMEDK
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,"AE-AeronauticalEngineering",89750,2024,1,COMEDK
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,"AS-AerospaceEngineering",39937,2024,1,COMEDK
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",KKR,"AD-ArtificialIntelligence &Data Science",93492,2024,1,COMEDK
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",100170,2024,1,COMEDK
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,"AG-AgricultureEngineering",62340,2024,1,COMEDK
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",97160,2024,1,COMEDK
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,"AD-ArtificialIntelligence &Data Science",96379,2024,1,COMEDK
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",96066,2024,1,COMEDK
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",101329,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"AI-ArtificialIntelligence &Machine Learning",26483,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",KKR,"AI-ArtificialIntelligence &Machine Learning",44389,2024,1,COMEDK
E118,"SDM Institute of Technology, Tulu Minority-Ujire, Dakshina Kannada",GM,"AD-ArtificialIntelligence &Data Science",26950,2024,1,COMEDK
E118,"SDM Institute of Technology, Tulu Minority-Ujire, Dakshina Kannada",KKR,"AD-ArtificialIntelligence &Data Science",48772,2024,1,COMEDK
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",74797,2024,1,COMEDK
E122,"Shree Devi Institute of Technology-Kenjar, Mangaluru",GM,"AD-ArtificialIntelligence &Data Science",90432,2024,1,COMEDK
E123,"Shri Madhwa Vadiraja Institute of Technology and Management-Bantakal, Udupi",GM,"AD-ArtificialIntelligence &Data Science",84686,2024,1,COMEDK
E123,"Shri Madhwa Vadiraja Institute of Technology and Management-Bantakal, Udupi",GM,"AI-ArtificialIntelligence &Machine Learning",99187,2024,1,COMEDK
E124,"Shridevi Institute of Engineering and Technology-Sira Road, Tumakuru",GM,"AD-ArtificialIntelligence &Data Science",85977,2024,1,COMEDK
E124,"Shridevi Institute of Engineering and Technology-Sira Road, Tumakuru",GM,"AI-ArtificialIntelligence &Machine Learning",99396,2024,1,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"AD-ArtificialIntelligence &Data Science",7356,2024,1,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,"AD-ArtificialIntelligence &Data Science",26286,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",8580,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",33698,2024,1,COMEDK
E132,"Sri Krishna Institute of Technology-Chikkabanavara, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",100258,2024,1,COMEDK
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,"AD-ArtificialIntelligence &Data Science",95741,2024,1,COMEDK
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,"AE-AeronauticalEngineering",57651,2024,1,COMEDK
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,"AI-ArtificialIntelligence &Machine Learning",61016,2024,1,COMEDK
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,"AU-AutomobileEngineering",100057,2024,1,COMEDK
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",74209,2024,1,COMEDK
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",61806,2024,1,COMEDK
E148,"Vivekananda College of Engineering and Technology-Puttur, Dakshin Kannada",GM,"AI-ArtificialIntelligence &Machine Learning",97945,2024,1,COMEDK
E149,"Vivekananda Institute of Technology-Kengeri, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",72049,2024,1,COMEDK
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",56566,2024,1,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"AL-AgriculturalEngineering",53430,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",14791,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"AS-AerospaceEngineering",20946,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",37892,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",KKR,"AS-AerospaceEngineering",46264,2024,1,COMEDK
E183,"Jain Institute of Technology-Avaragere Village, Davangere",GM,"AI-ArtificialIntelligence &Machine Learning",55571,2024,1,COMEDK
E183,"Jain Institute of Technology-Avaragere Village, Davangere",KKR,"AI-ArtificialIntelligence &Machine Learning",73266,2024,1,COMEDK
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",GM,"AI-ArtificialIntelligence &Machine Learning",49971,2024,1,COMEDK
E195,"Navkis College of Engineering -Kandali NH75, Hassan",GM,"AD-ArtificialIntelligence &Data Science",61329,2024,1,COMEDK
E195,"Navkis College of Engineering -Kandali NH75, Hassan",GM,"AI-ArtificialIntelligence &Machine Learning",48052,2024,1,COMEDK
E201,"G Madegowda Institute of Technology-Maddur, Mandya District",GM,"AI-ArtificialIntelligence &Machine Learning",40800,2024,1,COMEDK
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, BengaluruRural",GM,"AI-ArtificialIntelligence &Machine Learning",51228,2024,1,COMEDK
E205,"Vijaya Vittala Institution of Technology-Kothanur, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",93010,2024,1,COMEDK
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",43164,2024,1,COMEDK
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",37340,2024,1,COMEDK
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",KKR,"AD-ArtificialIntelligence &Data Science",74856,2024,1,COMEDK
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",93713,2024,1,COMEDK
E209,"Aditya College of Engineering and Technology-Yelahanka, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",88496,2024,1,COMEDK
E209,"Aditya College of Engineering and Technology-Yelahanka, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",98399,2024,1,COMEDK
E210,"Impact College Of Engineering and Applied Science-Sahakar Nagar, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",92535,2024,1,COMEDK
E210,"Impact College Of Engineering and Applied Science-Sahakar Nagar, Bengaluru",GM,"AR-Automation &RoboticsEngineering",97106,2024,1,COMEDK
E211,"East West College of Engineering-Yelahanka, Bengaluru",GM,"AE-AeronauticalEngineering",98880,2024,1,COMEDK
E211,"East West College of Engineering-Yelahanka, Bengaluru",GM,"AG-AgricultureEngineering",92709,2024,1,COMEDK
E212,"Seshadripuram Institute of Technology - Jaipura Hobli, Mysuru",GM,"AI-ArtificialIntelligence &Machine Learning",91244,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,BT-Bio-technology,46902,2024,1,COMEDK
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",GM,"BM-Bio-MedicalEngineering",94280,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,BT-Bio-technology,62171,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"CA-ComputerScience &Engineering(ArtificialIntelligence)",12824,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",KKR,"CA-ComputerScience &Engineering(ArtificialIntelligence)",25837,2024,1,COMEDK
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",GM,"CA-ComputerScience &Engineering(ArtificialIntelligence)",39846,2024,1,COMEDK
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",KKR,"CA-ComputerScience &Engineering(ArtificialIntelligence)",86486,2024,1,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,BT-Bio-technology,62249,2024,1,COMEDK
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,BT-Bio-technology,67629,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,BT-Bio-technology,13565,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"CB-ComputerScience &Business Systems",1721,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,BT-Bio-technology,56169,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"CB-ComputerScience &Business Systems",10199,2024,1,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,"CB-ComputerScience &Business Systems",5040,2024,1,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",KKR,"CB-ComputerScience &Business Systems",26266,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,"CA-ComputerScience &Engineering(ArtificialIntelligence)",13099,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"CA-ComputerScience &Engineering(ArtificialIntelligence)",32764,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,BT-Bio-technology,24647,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"CB-ComputerScience &Business Systems",3324,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,BT-Bio-technology,81479,2024,1,COMEDK
