College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E019,Bangalore Institute of Technology,HKR,"Artificial Intelligenceand MachineLearning",17007,2021,1,COMEDK
E020,"Bangalore Technological Institute, Bangalore",GM,"Artificial Intelligenceand MachineLearning",39621,2021,1,COMEDK
E024,"Basaveshwar Engineering College, Bagalkot",GM,"Artificial Intelligenceand MachineLearning",38069,2021,1,COMEDK
E027,B M S College of Engineering,GM,"AerospaceEngineering",6052,2021,1,COMEDK
E027,B M S College of Engineering,GM,"Artificial Intelligenceand MachineLearning",632,2021,1,COMEDK
E027,B M S College of Engineering,HKR,"AerospaceEngineering",21427,2021,1,COMEDK
E027,B M S College of Engineering,HKR,"Artificial Intelligenceand MachineLearning",8243,2021,1,COMEDK
E028,"BMS Institute of Technology & Management , Bangalore",GM,"Artificial Intelligenceand MachineLearning",1656,2021,1,COMEDK
E028,"BMS Institute of Technology & Management , Bangalore",HKR,"Artificial Intelligenceand MachineLearning",17641,2021,1,COMEDK
E032,"CMR Institute of Technology, Bangalore",GM,"Artificial Intelligenceand Data Science",9781,2021,1,COMEDK
E032,"CMR Institute of Technology, Bangalore",GM,"Artificial Intelligenceand MachineLearning",9770,2021,1,COMEDK
E032,"CMR Institute of Technology, Bangalore",HKR,"Artificial Intelligenceand Data Science",35228,2021,1,COMEDK
E032,"CMR Institute of Technology, Bangalore",HKR,"Artificial Intelligenceand MachineLearning",34977,2021,1,COMEDK
E033,"Cambridge Institute of Technology, Bangalore",GM,"Artificial Intelligenceand MachineLearning",15820,2021,1,COMEDK
E035,"Channabasaveshwara Institute of Technology, Tumkur",GM,"Artificial Intelligenceand Data Science",36195,2021,1,COMEDK
E037,"City Engineering College, Bangalore",GM,"Artificial Intelligenceand MachineLearning",42325,2021,1,COMEDK
E038,Coorg Institute of Technology,GM,"Artificial Intelligenceand MachineLearning",27275,2021,1,COMEDK
E039,"Dayananda Sagar Academy of Technology & Management,Bangalore",GM,"Artificial Intelligenceand MachineLearning",12797,2021,1,COMEDK
E039,"Dayananda Sagar Academy of Technology & Management,Bangalore",HKR,"Artificial Intelligenceand MachineLearning",32579,2021,1,COMEDK
E040,"Dayananda Sagar College of Engineering, Bangalore",GM,"AeronauticalEngineering",15188,2021,1,COMEDK
E040,"Dayananda Sagar College of Engineering, Bangalore",GM,"Artificial Intelligenceand MachineLearning",2737,2021,1,COMEDK
E040,"Dayananda Sagar College of Engineering, Bangalore",GM,"AutomobileEngineering",32129,2021,1,COMEDK
E040,"Dayananda Sagar College of Engineering, Bangalore",HKR,"Artificial Intelligenceand MachineLearning",12943,2021,1,COMEDK
E041,"Don Bosco Institute of Technology, Bangalore",GM,"Artificial Intelligenceand Data Science",22116,2021,1,COMEDK
E041,"Don Bosco Institute of Technology, Bangalore",HKR,"Artificial Intelligenceand Data Science",36237,2021,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology, Bangalore",GM,"AeronauticalEngineering",31882,2021,1,COMEDK
E048,"East West Institute of Technology, Bangalore",GM,"Artificial Intelligenceand Data Science",32571,2021,1,COMEDK
E048,"East West Institute of Technology, Bangalore",GM,"Artificial Intelligenceand MachineLearning",40536,2021,1,COMEDK
E050,"Global Academy of Technology, Bangalore",GM,"AeronauticalEngineering",24098,2021,1,COMEDK
E050,"Global Academy of Technology, Bangalore",GM,"Artificial Intelligenceand Data Science",21660,2021,1,COMEDK
E050,"Global Academy of Technology, Bangalore",GM,"Artificial Intelligenceand MachineLearning",21486,2021,1,COMEDK
E050,"Global Academy of Technology, Bangalore",HKR,"Artificial Intelligenceand Data Science",41568,2021,1,COMEDK
E050,"Global Academy of Technology, Bangalore",HKR,"Artificial Intelligenceand MachineLearning",40731,2021,1,COMEDK
E051,"G M Institute of Technology, Davangere",GM,"Artificial Intelligenceand MachineLearning",39969,2021,1,COMEDK
E053,"Gopalan College of Engineering & Management, Bangalore",GM,"AeronauticalEngineering",41227,2021,1,COMEDK
E059,"JAWAHARLAL NEHRU NEW COLLEGE OF ENGINEERING(JNNCE), Shivamogga",GM,"Artificial Intelligenceand MachineLearning",36484,2021,1,COMEDK
E060,"J.S.S. Academy of Technical Education, Bangalore",GM,"Artificial Intelligenceand MachineLearning",11170,2021,1,COMEDK
E060,"J.S.S. Academy of Technical Education, Bangalore",HKR,"Artificial Intelligenceand MachineLearning",34641,2021,1,COMEDK
E067,"K.S. School of Engineering & Management, Bangalore",GM,"Artificial Intelligenceand Data Science",29402,2021,1,COMEDK
E068,"K S Institute Of Technology, Bengaluru",GM,"Artificial Intelligenceand MachineLearning",32164,2021,1,COMEDK
E073,"KLS Gogte Institute of Technology, Belagavi",GM,"AeronauticalEngineering",29551,2021,1,COMEDK
K N S Institute of Technology,GM,,"Artificial Intelligenceand MachineLearning",43358,2021,1,COMEDK
"M.S. Engineering College, Bangalore",GM,,"Artificial Intelligenceand MachineLearning",15440,2021,1,COMEDK
"M S Ramaiah Institute of Technology, Bangalore",GM,,"Artificial Intelligenceand Data Science",1097,2021,1,COMEDK
"M S Ramaiah Institute of Technology, Bangalore",GM,,"Artificial Intelligenceand MachineLearning",993,2021,1,COMEDK
"M S Ramaiah Institute of Technology, Bangalore",HKR,,"Artificial Intelligenceand Data Science",9564,2021,1,COMEDK
"M S Ramaiah Institute of Technology, Bangalore",HKR,,"Artificial Intelligenceand MachineLearning",7412,2021,1,COMEDK
"Mangalore Institute of Technology and Engineering,Moodbidri-Mangalore",GM,35621,"Artificial Intelligenceand MachineLearning",42433,2021,1,COMEDK
"MOODLAKATTE INSTITUTE OF TECHNOLOGY , Moodlakatte,Udupi",GM,,"Artificial Intelligenceand MachineLearning",32365,2021,1,COMEDK
"Maharaja Institute of Technology Thandavapura, Mysore",GM,,"Artificial Intelligenceand Data Science",37719,2021,1,COMEDK
Nitte Meenakshi Institute of Technology,GM,26893,"Artificial Intelligenceand Data Science",6192,2021,1,COMEDK
Nitte Meenakshi Institute of Technology,GM,26893,"Artificial Intelligenceand MachineLearning",6011,2021,1,COMEDK
Nitte Meenakshi Institute of Technology,HKR,,"Artificial Intelligenceand Data Science",23958,2021,1,COMEDK
Nitte Meenakshi Institute of Technology,HKR,,"Artificial Intelligenceand MachineLearning",22844,2021,1,COMEDK
"NMAM Institute of Technology, Nitte",GM,,"Artificial Intelligenceand MachineLearning",14554,2021,1,COMEDK
"P. E. S. College of Engineering, Mandya",GM,,"AutomobileEngineering",38959,2021,1,COMEDK
"P E S Institute of Technology & Management, Shivamogga",GM,,"Artificial Intelligenceand MachineLearning",16700,2021,1,COMEDK
"R.V. College of Engineering, Bangalore",GM,,"AerospaceEngineering",4331,2021,1,COMEDK
"R.V. College of Engineering, Bangalore",GM,,"Artificial Intelligenceand MachineLearning",402,2021,1,COMEDK
"R.V. College of Engineering, Bangalore",HKR,,"AerospaceEngineering",19345,2021,1,COMEDK
"R.V. College of Engineering, Bangalore",HKR,,"Artificial Intelligenceand MachineLearning",1676,2021,1,COMEDK
"RajaRajeswari College of Engineering, Bangalore",GM,,"Artificial Intelligenceand MachineLearning",38125,2021,1,COMEDK
"RNS Institute of Technology, Bangalore",GM,,"Artificial Intelligenceand MachineLearning",9186,2021,1,COMEDK
"RNS Institute of Technology, Bangalore",HKR,,"Artificial Intelligenceand MachineLearning",30043,2021,1,COMEDK
"SJC Institute of Technology , Chickballapur",GM,36427,"AerospaceEngineering",14638,2021,1,COMEDK
"S.E.A. College of Engineering & Technology , Bangalore",GM,,"Artificial Intelligenceand MachineLearning",34748,2021,1,COMEDK
"Sahyadri College of Engineering & Management, Mangaluru",GM,,"Artificial Intelligenceand Data Science",35700,2021,1,COMEDK
E118,"SDM Institute of Technology, Ujire (Tulu Minority)",GM,"Artificial Intelligenceand Data Science",29375,2021,1,COMEDK
E121,Sri Sairam College of Engineering,GM,"Artificial Intelligenceand MachineLearning",40608,2021,1,COMEDK
E123,"Shri Madhwa Vadiraja Institute of Technology &Management,Bantakal",GM,"Artificial Intelligenceand MachineLearning",41230,2021,1,COMEDK
E125,"Siddaganga Institute of Technology, Tumkur",GM,"Artificial Intelligenceand Data Science",5070,2021,1,COMEDK
E125,"Siddaganga Institute of Technology, Tumkur",HKR,"Artificial Intelligenceand Data Science",17066,2021,1,COMEDK
E138,Srinivas Institute of Technology,GM,"AeronauticalEngineering",23807,2021,1,COMEDK
E138,Srinivas Institute of Technology,GM,"AutomobileEngineering",37268,2021,1,COMEDK
E145,"Vemana Institute of Technology, Bengaluru",GM,"Artificial Intelligenceand MachineLearning",43765,2021,1,COMEDK
E147,Vidyavardhaka College of Engineering,GM,"Artificial Intelligenceand MachineLearning",21544,2021,1,COMEDK
E149,"Vivekananda Institute of Technology, Bangalore",GM,"Artificial Intelligenceand MachineLearning",35840,2021,1,COMEDK
E156,Jyothy Institute of Technology,GM,"Artificial Intelligenceand MachineLearning",38039,2021,1,COMEDK
E162,The Oxford College of Engineering,GM,"Artificial Intelligenceand Data Science",24202,2021,1,COMEDK
E164,REVA University,GM,"Automation &Robotics Engineering",21875,2021,1,COMEDK
E165,"Alliance College of Engineering & Design, Alliance University,Bangalore",GM,"AerospaceEngineering",43974,2021,1,COMEDK
"Dayananda Sagar University, Bangalore",GM,,"AerospaceEngineering",11766,2021,1,COMEDK
"Navkis College of Engineering, Hassan",GM,,"Artificial Intelligenceand Data Science",39929,2021,1,COMEDK
Ramaiah University of Applied Sciences,GM,,"AerospaceEngineering",10392,2021,1,COMEDK
Ramaiah University of Applied Sciences,GM,,"Artificial Intelligenceand MachineLearning",7286,2021,1,COMEDK
Ramaiah University of Applied Sciences,HKR,,"Artificial Intelligenceand MachineLearning",29280,2021,1,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,Biotechnology,22282,2021,1,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,Civil Engineering,35966,2021,1,COMEDK
E003,"ACS College of Engineering, Bangalore",GM,"Bio-MedicalEngineering",42834,2021,1,COMEDK
E007,"A M C Engineering College, Bangalore",GM,Civil Engineering,36117,2021,1,COMEDK
E016,"K.L.E Technological University (Formerly known as BVBCET),Hubli",GM,Biotechnology,43053,2021,1,COMEDK
E016,"K.L.E Technological University (Formerly known as BVBCET),Hubli",GM,Civil Engineering,34849,2021,1,COMEDK
E017,"Ballari Institute of Technology & Management, Bellary",GM,Civil Engineering,27421,2021,1,COMEDK
E019,Bangalore Institute of Technology,GM,Civil Engineering,43225,2021,1,COMEDK
E021,"Bapuji Institute of Engineering & Technology, Davangere",GM,Civil Engineering,43566,2021,1,COMEDK
E024,"Basaveshwar Engineering College, Bagalkot",GM,Biotechnology,38148,2021,1,COMEDK
E024,"Basaveshwar Engineering College, Bagalkot",GM,Civil Engineering,41588,2021,1,COMEDK
E027,B M S College of Engineering,GM,Biotechnology,12910,2021,1,COMEDK
E027,B M S College of Engineering,GM,Chemical Engineering,13612,2021,1,COMEDK
E027,B M S College of Engineering,GM,Civil Engineering,16916,2021,1,COMEDK
E027,B M S College of Engineering,HKR,Civil Engineering,34288,2021,1,COMEDK
E028,"BMS Institute of Technology & Management , Bangalore",GM,Civil Engineering,30235,2021,1,COMEDK
E028,"BMS Institute of Technology & Management , Bangalore",HKR,Civil Engineering,31696,2021,1,COMEDK
E032,"CMR Institute of Technology, Bangalore",GM,Civil Engineering,41928,2021,1,COMEDK
E040,"Dayananda Sagar College of Engineering, Bangalore",GM,Biotechnology,19207,2021,1,COMEDK
E040,"Dayananda Sagar College of Engineering, Bangalore",GM,Chemical Engineering,26649,2021,1,COMEDK
E040,"Dayananda Sagar College of Engineering, Bangalore",GM,Civil Engineering,37002,2021,1,COMEDK
E040,"Dayananda Sagar College of Engineering, Bangalore",HKR,Biotechnology,31230,2021,1,COMEDK
E040,"Dayananda Sagar College of Engineering, Bangalore",HKR,Civil Engineering,42766,2021,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology, Bangalore",GM,Civil Engineering,42121,2021,1,COMEDK
E059,"JAWAHARLAL NEHRU NEW COLLEGE OF ENGINEERING(JNNCE), Shivamogga",GM,Civil Engineering,38759,2021,1,COMEDK
E061,JSS Science & Technology University,GM,Biotechnology,41039,2021,1,COMEDK
E061,JSS Science & Technology University,GM,Civil Engineering,37632,2021,1,COMEDK
E065,"KLE Technological University Hubballi, Belagavi Campus.(Formerly called as KLE Dr. M.S.sheshgiri college ofEngineering and Technology, Belagavi.)",GM,"Bio-MedicalEngineering",27174,2021,1,COMEDK
E065,"KLE Technological University Hubballi, Belagavi Campus.(Formerly called as KLE Dr. M.S.sheshgiri college ofEngineering and Technology, Belagavi.)",GM,Chemical Engineering,34671,2021,1,COMEDK
E065,"KLE Technological University Hubballi, Belagavi Campus.(Formerly called as KLE Dr. M.S.sheshgiri college ofEngineering and Technology, Belagavi.)",GM,Civil Engineering,32865,2021,1,COMEDK
E073,"KLS Gogte Institute of Technology, Belagavi",GM,Civil Engineering,41582,2021,1,COMEDK
"M S Ramaiah Institute of Technology, Bangalore",GM,,Biotechnology,13912,2021,1,COMEDK
"M S Ramaiah Institute of Technology, Bangalore",GM,,Chemical Engineering,11771,2021,1,COMEDK
"M S Ramaiah Institute of Technology, Bangalore",GM,,Civil Engineering,15211,2021,1,COMEDK
"M S Ramaiah Institute of Technology, Bangalore",HKR,,Civil Engineering,32701,2021,1,COMEDK
Nitte Meenakshi Institute of Technology,GM,,Civil Engineering,40068,2021,1,COMEDK
"NMAM Institute of Technology, Nitte",GM,,Biotechnology,44064,2021,1,COMEDK
"NMAM Institute of Technology, Nitte",GM,,Civil Engineering,41835,2021,1,COMEDK
"P. E. S. College of Engineering, Mandya",GM,,Civil Engineering,42905,2021,1,COMEDK
"P E S Institute of Technology & Management, Shivamogga",GM,,Civil Engineering,25313,2021,1,COMEDK
"R.V. College of Engineering, Bangalore",GM,,Biotechnology,7640,2021,1,COMEDK
"R.V. College of Engineering, Bangalore",GM,,Chemical Engineering,5854,2021,1,COMEDK
"R.V. College of Engineering, Bangalore",GM,,Civil Engineering,10650,2021,1,COMEDK
"R.V. College of Engineering, Bangalore",HKR,,Biotechnology,36942,2021,1,COMEDK
"R.V. College of Engineering, Bangalore",HKR,,Civil Engineering,31571,2021,1,COMEDK
Rajiv Gandhi Institute of Technology,GM,,"Bio-MedicalEngineering",25501,2021,1,COMEDK
Rajiv Gandhi Institute of Technology,GM,,Civil Engineering,27868,2021,1,COMEDK
"RNS Institute of Technology, Bangalore",GM,,Civil Engineering,40293,2021,1,COMEDK
"S J B Institute of Technology, Bangalore",GM,,Civil Engineering,42912,2021,1,COMEDK
Sambhram Institute of Technology - Bangalore,GM,,Civil Engineering,19738,2021,1,COMEDK
E116,Sapthagiri College of Engineering,GM,Biotechnology,42933,2021,1,COMEDK
E117,"SDM College of Engineering & Technology, Dharwad (TuluMinority)",GM,Chemical Engineering,43239,2021,1,COMEDK
E117,"SDM College of Engineering & Technology, Dharwad (TuluMinority)",GM,Civil Engineering,43153,2021,1,COMEDK
E125,"Siddaganga Institute of Technology, Tumkur",GM,Biotechnology,37065,2021,1,COMEDK
E125,"Siddaganga Institute of Technology, Tumkur",GM,Chemical Engineering,40886,2021,1,COMEDK
E125,"Siddaganga Institute of Technology, Tumkur",GM,Civil Engineering,33256,2021,1,COMEDK
E125,"Siddaganga Institute of Technology, Tumkur",HKR,Civil Engineering,35030,2021,1,COMEDK
E126,"Sir. M. Visvesvaraya Institute of Technology, Bangalore",GM,Biotechnology,29886,2021,1,COMEDK
E126,"Sir. M. Visvesvaraya Institute of Technology, Bangalore",GM,Civil Engineering,43937,2021,1,COMEDK
E147,Vidyavardhaka College of Engineering,GM,Civil Engineering,40996,2021,1,COMEDK
E162,The Oxford College of Engineering,GM,Biotechnology,22998,2021,1,COMEDK
E164,REVA University,GM,"Bio-ElectronicsEngineering",38099,2021,1,COMEDK
E164,REVA University,GM,Civil Engineering,39372,2021,1,COMEDK
Presidency University,GM,,Civil Engineering,39303,2021,1,COMEDK
Nitte School of Architecture Planning and Design,GM,,"Bachelor of Urban &Regional Planning",31119,2021,1,COMEDK
Ramaiah University of Applied Sciences,GM,35037,Civil Engineering,41844,2021,1,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"Computer Science &Engineering",10280,2021,1,COMEDK
E001,"Acharya Institute of Technology, Bangalore",HKR,"Computer Science &Engineering",26604,2021,1,COMEDK
E003,"ACS College of Engineering, Bangalore",GM,"Computer Science &Engineering",28509,2021,1,COMEDK
E004,"Adichunchanagiri Institute of Technology, Chikmagalur",GM,"Computer Science &Engineering",40201,2021,1,COMEDK
E006,"Alva's Institute of Engineering and Technology, Moodbidri",GM,"COMPUTER SCIENCE& DESIGN",41983,2021,1,COMEDK
E006,"Alva's Institute of Engineering and Technology, Moodbidri",GM,"Computer Science &Engineering",42102,2021,1,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"Computer Science &Engineering",26054,2021,1,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"Computer Science &Engineering( ArtificialIntelligence &Machine Learning)",25363,2021,1,COMEDK
E007,"A M C Engineering College, Bangalore",HKR,"Computer Science &Engineering",34201,2021,1,COMEDK
E011,"APS College of Engineering, Bangalore",GM,"Computer Science &Engineering",36876,2021,1,COMEDK
E012,Atria Institute of Technology,GM,"COMPUTER SCIENCE& DESIGN",42705,2021,1,COMEDK
E012,Atria Institute of Technology,GM,"Computer Science &Engineering",22457,2021,1,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",GM,"Computer Science &Engineering",6123,2021,1,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",HKR,"Computer Science &Engineering",19883,2021,1,COMEDK
E016,"K.L.E Technological University (Formerly known as BVBCET),Hubli",GM,"Computer Science &Engineering",8455,2021,1,COMEDK
E016,"K.L.E Technological University (Formerly known as BVBCET),Hubli",HKR,"Computer Science &Engineering",12515,2021,1,COMEDK
E017,"Ballari Institute of Technology & Management, Bellary",GM,"Computer Science &Engineering",40967,2021,1,COMEDK
E018,Bangalore College of Engineering & Technology,GM,"Computer Science &Engineering",11726,2021,1,COMEDK
E018,Bangalore College of Engineering & Technology,HKR,"Computer Science &Engineering",42803,2021,1,COMEDK
E019,Bangalore Institute of Technology,GM,"Computer Science &Engineering",2171,2021,1,COMEDK
E019,Bangalore Institute of Technology,HKR,"Computer Science &Engineering",9096,2021,1,COMEDK
E020,"Bangalore Technological Institute, Bangalore",GM,"Computer Science &Engineering",23937,2021,1,COMEDK
E020,"Bangalore Technological Institute, Bangalore",HKR,"Computer Science &Engineering",34800,2021,1,COMEDK
E021,"Bapuji Institute of Engineering & Technology, Davangere",GM,"Computer Science &Engineering",25901,2021,1,COMEDK
E021,"Bapuji Institute of Engineering & Technology, Davangere",HKR,"Computer Science &Engineering",38561,2021,1,COMEDK
E023,Basavakalyan Engineering College. Basavakalyan-Bidar,GM,"Computer Science &Engineering",44034,2021,1,COMEDK
E024,"Basaveshwar Engineering College, Bagalkot",GM,"Computer Science &Engineering",21477,2021,1,COMEDK
E024,"Basaveshwar Engineering College, Bagalkot",HKR,"Computer Science &Engineering",30193,2021,1,COMEDK
E026,"B L D E A's V.P. Dr. P G Halakatti College of Engg &Technology, Vijayapur",GM,"Computer Science &Engineering",42140,2021,1,COMEDK
E026,"B L D E A's V.P. Dr. P G Halakatti College of Engg &Technology, Vijayapur",GM,"Computer Science &Engineering( ArtificialIntelligence &Machine Learning)",35163,2021,1,COMEDK
E027,B M S College of Engineering,GM,"Computer Science &Engineering",195,2021,1,COMEDK
E027,B M S College of Engineering,HKR,"Computer Science &Engineering",2400,2021,1,COMEDK
E028,"BMS Institute of Technology & Management , Bangalore",GM,"Computer Science &Engineering",1383,2021,1,COMEDK
E028,"BMS Institute of Technology & Management , Bangalore",HKR,"Computer Science &Engineering",12598,2021,1,COMEDK
E032,"CMR Institute of Technology, Bangalore",GM,"Computer Science &Engineering",6927,2021,1,COMEDK
E032,"CMR Institute of Technology, Bangalore",HKR,"Computer Science &Engineering",24985,2021,1,COMEDK
E033,"Cambridge Institute of Technology, Bangalore",GM,"Computer Science &Engineering",12347,2021,1,COMEDK
E035,"Channabasaveshwara Institute of Technology, Tumkur",GM,"Computer Science &Engineering",43302,2021,1,COMEDK
E037,"City Engineering College, Bangalore",GM,"Computer Science &Engineering",43783,2021,1,COMEDK
E038,Coorg Institute of Technology,GM,"Computer Science &Engineering",19573,2021,1,COMEDK
E039,"Dayananda Sagar Academy of Technology & Management,Bangalore",GM,"COMPUTER SCIENCE& DESIGN",15927,2021,1,COMEDK
E039,"Dayananda Sagar Academy of Technology & Management,Bangalore",GM,"Computer Science &Engineering",11722,2021,1,COMEDK
E039,"Dayananda Sagar Academy of Technology & Management,Bangalore",HKR,"COMPUTER SCIENCE& DESIGN",42901,2021,1,COMEDK
E039,"Dayananda Sagar Academy of Technology & Management,Bangalore",HKR,"Computer Science &Engineering",24839,2021,1,COMEDK
E040,"Dayananda Sagar College of Engineering, Bangalore",GM,"COMPUTER SCIENCE& DESIGN",3182,2021,1,COMEDK
E040,"Dayananda Sagar College of Engineering, Bangalore",GM,"Computer Science &Engineering",1871,2021,1,COMEDK
E040,"Dayananda Sagar College of Engineering, Bangalore",HKR,"COMPUTER SCIENCE& DESIGN",13270,2021,1,COMEDK
E040,"Dayananda Sagar College of Engineering, Bangalore",HKR,"Computer Science &Engineering",9325,2021,1,COMEDK
E041,"Don Bosco Institute of Technology, Bangalore",GM,"Computer Science &Engineering",25071,2021,1,COMEDK
E041,"Don Bosco Institute of Technology, Bangalore",GM,"Computer Science &Engineering( ArtificialIntelligence &Machine Learning)",28657,2021,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology, Bangalore",GM,"Computer Science &Engineering",10120,2021,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology, Bangalore",HKR,"Computer Science &Engineering",26247,2021,1,COMEDK
E043,"Yenepoya Institute of Technology, Moodbidri (formerlyknown as Dr. M V Shetty Institute of Technology)",GM,"Computer Science &Engineering",40963,2021,1,COMEDK
E048,"East West Institute of Technology, Bangalore",GM,"Computer Science &Engineering",38546,2021,1,COMEDK
E050,"Global Academy of Technology, Bangalore",GM,"Computer Science &Engineering",16814,2021,1,COMEDK
E050,"Global Academy of Technology, Bangalore",HKR,"Computer Science &Engineering",36502,2021,1,COMEDK
E051,"G M Institute of Technology, Davangere",GM,"Computer Science &Engineering",36833,2021,1,COMEDK
E053,"Gopalan College of Engineering & Management, Bangalore",GM,"Computer Science &Engineering",35989,2021,1,COMEDK
E055,"G.S.S.S. Institute of Engineering & Technology for Women,Mysore",GM,"Computer Science &Engineering",27320,2021,1,COMEDK
E055,"G.S.S.S. Institute of Engineering & Technology for Women,Mysore",GM,"Computer Science &Engineering( ArtificialIntelligence &Machine Learning)",35974,2021,1,COMEDK
E056,"H.K.E.Society's P. D.A. College of Engineering, Gulbarga",GM,"Computer Science &Engineering",39543,2021,1,COMEDK
E058,"Sri Jayachamarajendra College of Engineering (Constituentcollege of JSS Science and Technology University)",GM,"Computer Science &Engineering",2713,2021,1,COMEDK
E058,"Sri Jayachamarajendra College of Engineering (Constituentcollege of JSS Science and Technology University)",HKR,"Computer Science &Engineering",7601,2021,1,COMEDK
E059,"JAWAHARLAL NEHRU NEW COLLEGE OF ENGINEERING(JNNCE), Shivamogga",GM,"Computer Science &Engineering",25498,2021,1,COMEDK
E059,"JAWAHARLAL NEHRU NEW COLLEGE OF ENGINEERING(JNNCE), Shivamogga",HKR,"Computer Science &Engineering",32562,2021,1,COMEDK
E060,"J.S.S. Academy of Technical Education, Bangalore",GM,"Computer Science &Engineering",8735,2021,1,COMEDK
E060,"J.S.S. Academy of Technical Education, Bangalore",HKR,"Computer Science &Engineering",27307,2021,1,COMEDK
E061,JSS Science & Technology University,GM,"Computer Science &Engineering",1969,2021,1,COMEDK
E061,JSS Science & Technology University,HKR,"Computer Science &Engineering",5895,2021,1,COMEDK
E062,Jain College of Engineering,GM,"Computer Science &Engineering",14054,2021,1,COMEDK
E064,Jain College of Engineering and Research,GM,"Computer Science &Engineering",37102,2021,1,COMEDK
E065,"KLE Technological University Hubballi, Belagavi Campus.(Formerly called as KLE Dr. M.S.sheshgiri college ofEngineering and Technology, Belagavi.)",GM,"Computer Science &Engineering",12666,2021,1,COMEDK
E065,"KLE Technological University Hubballi, Belagavi Campus.(Formerly called as KLE Dr. M.S.sheshgiri college ofEngineering and Technology, Belagavi.)",HKR,"Computer Science &Engineering",39685,2021,1,COMEDK
E067,"K.S. School of Engineering & Management, Bangalore",GM,"Computer Science &Engineering",43685,2021,1,COMEDK
E068,"K S Institute Of Technology, Bengaluru",GM,"COMPUTER SCIENCE& DESIGN",38059,2021,1,COMEDK
E068,"K S Institute Of Technology, Bengaluru",GM,"Computer Science &Engineering",22980,2021,1,COMEDK
E070,"Kalpataru Institute Of Technology, Tiptur",GM,"Computer Science &Engineering",43349,2021,1,COMEDK
E072,"K.L.E Society's K.L.E Institute of Technology, Hubli",GM,"Computer Science &Engineering",21632,2021,1,COMEDK
E072,"K.L.E Society's K.L.E Institute of Technology, Hubli",HKR,"Computer Science &Engineering",30444,2021,1,COMEDK
E073,"KLS Gogte Institute of Technology, Belagavi",GM,"Computer Science &Engineering",16104,2021,1,COMEDK
E073,"KLS Gogte Institute of Technology, Belagavi",HKR,"Computer Science &Engineering",26018,2021,1,COMEDK
"KLS Vishwanathrao Deshpande Institute of Technology,Haliyal",GM,,"Computer Science &Engineering",33011,2021,1,COMEDK
K N S Institute of Technology,GM,,"Computer Science &Engineering",43213,2021,1,COMEDK
"M.S. Engineering College, Bangalore",GM,,"Computer Science &Engineering",44080,2021,1,COMEDK
"M S Ramaiah Institute of Technology, Bangalore",GM,,"Computer Science &Engineering",529,2021,1,COMEDK
